x_coordinate,y_coordinate,cluster
4.3503787094452315,5.2170450992238955,3
3.4059784340862747,5.281456700558788,3
-8.198570207514539,5.107978179531241,2
8.065582438881188,0.7183551961786371,1
-7.83979386169469,4.3733741197407525,5
0.4868340912467366,1.403495529165798,4
-8.498140997488768,4.083228616122888,5
-8.106353206802224,3.7134045567453358,5
4.603139408758683,6.085876695862257,3
-8.016125400413816,5.068339287144185,2
-8.849772493295124,5.233848880881566,2
-8.170363069864003,3.8888891668103183,5
-8.17086099231261,4.2829553163764364,5
10.707385771126699,1.0823332671705597,1
3.3459186756652666,5.387785876268119,3
-7.816710360552816,5.470846800186628,2
-7.9358651604133525,5.161211201120293,2
-8.694016795691768,4.795297887741796,5
3.03392853985758,5.260721012764277,3
4.103494827137396,5.591898928842333,3
8.587562548700665,0.8151698673151396,1
2.7611127171305503,2.1994319301307295,4
-7.879960635723361,4.294010076272432,5
-7.93040763616986,4.077909129485364,5
1.621281160271443,1.6336764318995467,4
-8.096505973982554,3.94513156590618,5
1.6570081240622812,2.2316947006258383,4
4.0359974199862085,5.3558512953813056,3
-8.121035384730687,5.466773183990152,2
-8.754143215620406,4.9319898743094095,2
-8.652885226923098,5.09931030898793,2
2.9711468186082612,5.3632413206217535,3
-8.686476941833705,4.855789346874783,5
-7.9715469152397525,5.291190696421565,2
-0.18623713844904022,1.6832745305279633,4
7.718002514388916,0.9959359294132484,1
3.8975354106683855,5.576957947817117,3
-8.016222826557197,5.05108956473349,2
2.910920177946511,2.9460334567340514,4
0.9697920745325636,1.5500978751647194,4
9.49499506825192,1.0335076441377673,1
-7.786408824556397,5.334953461906746,2
-8.107506707230813,5.373707442368157,2
3.887831168982681,5.466209826798216,3
8.895269671849011,1.3572092610201452,1
-7.694699504109495,3.832583748158989,5
-7.774184390370552,4.2979237667899435,5
2.678939653606414,2.0890783646240254,4
-8.375632840230697,4.363989664126735,5
3.938896478091773,5.620685672877394,3
1.6774843126755519,1.9037203363790838,4
1.8179964106072233,1.5348679958034068,4
-7.092647949771047,5.178774894828937,2
-7.990485019104513,3.504571977085851,5
3.770471356442798,5.972294981999734,3
-8.262462803664269,4.00294339382101,5
8.993588272005914,0.8263022213876675,1
-8.586801380011936,4.142739865314952,5
1.6067149122786988,1.8465533069954727,4
3.9516637017952587,6.000882021876807,3
3.9286718711798696,5.179370081310179,3
8.880355834002463,0.7782941106194282,1
4.177358138781485,5.51784483319456,3
-7.845756589956974,3.963552676061364,5
6.883554309609758,0.13067599133686802,1
-8.71839387436232,4.134581478035689,5
0.70170922289721,1.7647421214453243,4
1.8153120677634447,2.2378646728185214,4
-8.022522226767766,4.227465090514429,5
-7.873507155214699,5.384060457934661,2
3.604680207617906,4.966844138645695,3
3.687548800195307,5.456380256012986,3
-7.663911904924753,5.082304603820288,2
-8.080282183896387,3.8449612095844246,5
10.002280692143962,1.2694390270279228,1
-7.892497785456932,4.366502796120913,5
-8.62799388248524,4.940789205522233,2
8.744473109878497,0.9326609667738858,1
2.4737900850139067,1.852747930254268,4
1.1047330157964401,2.1566026235348654,4
3.641654246363365,5.401870760882338,3
4.025274277407126,5.689604850931627,3
3.606130663292714,4.958300109755014,3
4.099630836643731,5.353469281620921,3
3.59392955325469,4.99682022032633,3
2.0225202332683203,1.3383657303979408,4
-8.34299299248835,3.853625654219564,5
0.19275015659212968,1.6098126194318285,4
1.4057858303885935,1.2684247600127265,4
3.2492184400620054,5.000283103770406,3
-7.88577339217679,4.198035582538666,5
1.29446779094246,1.1206353279690253,4
-8.167000335817171,5.5154269387799815,2
8.977413259039942,1.264170459859469,1
1.7458421578089731,1.6584910032274982,4
-8.086950389140087,4.781859171099354,2
7.29036376859714,0.6550877972326772,1
-8.006211912979651,3.8607845587302307,5
-7.699577085688664,4.334755887284976,5
-7.992347132442926,4.088681529854007,5
1.7708150150279376,2.0951408567485936,4
-7.869757315924661,5.1180126167974995,2
3.6811822558761196,5.448451404159774,3
3.5328886846756244,5.13798759514338,3
2.337214842008332,2.194631331523897,4
-8.157787872007265,5.090245825951888,2
4.177951088556993,5.5058241975507345,3
-8.579592398980584,4.477127715686799,5
-8.264591511573121,3.7566687727602557,5
9.109746521454191,0.9996188440031355,1
3.6265126018916427,5.328949636231066,3
3.4947560056479112,5.19740692602852,3
-8.468789775254637,5.040577980280513,2
-8.080115487850737,4.43044862966829,5
3.9730022859063254,5.239448757263083,3
-7.427330786610679,5.254800456661317,2
-7.978220285352632,4.028718730459248,5
9.56810645244932,0.820677420006938,1
-8.015101129024828,4.374168867690765,5
-7.593612273556191,3.953542844085413,5
-8.29983393736465,4.1950172022549035,5
8.792107426802833,0.5658439556292681,1
-8.080902583803455,4.051856843236251,5
3.140298199188916,4.698990200295531,3
8.258028247514334,0.37544433689350715,1
8.233293619856953,0.2243445336393357,1
1.9077635270068782,1.6445300829822433,4
-8.2785088407428,5.275938226079435,2
-0.10051451962169167,1.6145017701100068,4
1.5377229032301656,1.6244745256628215,4
-8.121724359847388,4.897067493291275,2
8.82459537097748,1.583565779169349,1
3.503832177339763,5.341834336665545,3
3.382688531296937,5.8346123960310186,3
3.9166448054921794,5.568732836115355,3
1.7039901137946636,1.9223614151689943,4
-7.868148120318558,5.19361231884068,2
9.376552994601223,0.4928757012895707,1
-8.038645765463334,5.430867179765278,2
9.000992210582066,0.7094399470906996,1
8.32914866573748,0.6259858384607894,1
3.583576095712635,4.980743075489509,3
-8.47528550837415,4.550690275035442,5
-8.26965403524818,4.163493987804796,5
1.8147580723461636,1.96555532701898,4
4.156746743829165,5.742820624345555,3
4.106369774934626,6.237552288264424,3
10.331758021744252,1.5797082957831337,1
-8.367998240507479,4.191256392428566,5
1.1876904238626769,2.046419421435856,4
8.236238672413261,0.7005447679721657,1
8.14331303274259,0.925019185921435,1
1.2443968925219009,2.016464356106665,4
4.043026113196875,5.230307784746494,3
-7.840119636959025,3.8376914512433014,5
-7.488418323819807,5.115594453379125,2
-8.307680841970376,3.982505356723085,5
-8.19710065680225,4.452345812384883,5
-8.382353317585787,5.470440104649339,2
3.4532581303110943,4.768952465423751,3
8.694702332258414,0.74631746182756,1
4.131435731695293,5.367855316885526,3
1.3524410850205975,2.024312329018233,4
-8.882258387476531,4.1245462474026,5
8.294477977308352,0.7958872430820808,1
1.3745299535849782,1.949055368476226,4
9.525265021828025,0.6183208428981529,1
-8.428799974845624,5.161096039807676,2
8.784730887112481,0.991395371060876,1
-7.878132564964801,4.847943008876311,2
0.5229240746138842,0.9612928182814183,4
-8.196924030094236,4.0664573052402515,5
-7.946093078924452,4.881844062917017,2
-7.713374464774832,5.132242234396415,2
-8.138058830259247,5.071311115996668,2
9.076451550867642,0.8552493405116427,1
0.1602490988773928,1.4672644770020247,4
-7.859718427995215,3.8704772321474867,5
8.522956703194454,0.7893974226963675,1
-7.900691939444694,5.161426754190599,2
0.03506600999690446,1.3718670698504611,4
-7.832713389751898,5.039122272060179,2
-7.904253728629552,5.3418016631441665,2
-8.332999427951174,4.363402234083825,5
1.3291752820472964,1.8790115152353155,4
9.413483972927256,1.1122693598303928,1
-8.672660402123721,4.8876758377568565,2
-8.051452235560483,4.434080238508501,5
-8.21841344711709,5.106756053010469,2
3.704151957580044,4.906435237515738,3
-7.713485197039889,5.123636165249909,2
8.436557766214907,-0.05179774175059837,1
4.287092405941295,5.6959333137626995,3
1.8061090674629892,2.652755159122685,4
2.7384480745038653,1.7477038796357003,4
3.813851758473385,5.4722440906861465,3
2.3617688473732548,1.6436677933848087,4
-7.677349541147396,3.912464174855407,5
0.9796988443956559,2.1730949106291724,4
7.585163539754069,0.14199997517475726,1
-7.21915041041953,4.006870055429836,5
0.9427270108676664,2.1493971366159035,4
1.9334606924845112,2.2267557833868636,4
-8.577553196248164,4.073462651189565,5
8.132060489206015,0.5362617661562075,1
3.5623836245612477,5.023863476462594,3
-8.17441340638506,4.903681360248026,2
-8.34023580443458,4.069426693274884,5
8.518956556837166,0.6101353914128415,1
-7.804579370809345,5.155461485305541,2
3.637355288282677,5.387232092675861,3
3.742568177594843,4.61843900633873,3
3.676503627688745,5.051635177217921,3
3.669724689172071,5.438467758125179,3
7.996259808557992,0.3593325422587323,1
-8.13668318855189,5.228472025719954,2
9.733864627237136,1.3194771471725129,1
-8.225584128589801,4.317403402287874,5
8.784986980561403,0.8908518353838064,1
9.359771484347855,1.0141294490978199,1
3.7901999372175212,5.7428761644390445,3
0.5178732679428275,1.8861917499443637,4
3.578659383963918,5.0687779272103315,3
2.056874314241734,2.115114191838982,4
3.6896322912221464,5.2679704016079825,3
3.81744797361378,5.713834935032367,3
-7.820324802212769,4.073816767860833,5
-7.814749196387892,5.043684604422418,2
-8.065149293407606,3.588518693876293,5
8.01985183193521,0.712837580284143,1
2.7468031714508445,4.51935318657832,3
-7.580936652389307,5.46767320186498,2
3.1179091657728732,4.31520759883218,3
9.43758517451204,0.7821023795230506,1
9.261406350771937,0.7789596505299785,1
9.063113689969246,0.7689874675863734,1
8.731327998496912,0.9401719851455277,1
-8.101088709282493,4.356272785160396,5
1.2616262024748346,1.5916115289910306,4
2.029705918952827,1.4003744675296548,4
-7.294515269099916,5.287354568623233,2
4.107251343647315,6.002843816691586,3
3.8410479965404267,5.236927189970214,3
-8.21190676475111,5.2855318226277745,2
-8.32257000263866,4.421814035319685,5
2.2511407846264726,1.617812162880116,4
-7.933418334641162,4.850236925860104,2
4.0597866081973875,5.637779686989906,3
-8.338679787106438,4.9316567604858506,2
-7.754125238745291,3.851398463193207,5
3.8562944348963986,5.391271098946447,3
1.1124142852568426,2.0465707526687225,4
0.626163592148301,1.577575113140013,4
8.185246155374609,0.9458736029014772,1
-7.76323921562055,4.615509407155365,5
3.6857224081670474,5.404985820978254,3
7.7447569427120895,0.7148476061053552,1
7.932937614818069,0.9566382829301375,1
0.9280025610451602,2.1277844593206416,4
-8.863817042360676,5.1268349892894856,2
-7.707949143167747,5.294658904626692,2
-7.824276734857402,5.317174881800732,2
8.1619083141575,0.8462668628963484,1
9.294316699591128,0.9321679845157111,1
3.9168143006220406,4.858364895646044,3
3.8463578528825284,5.7867652146743875,3
2.213725144181657,1.941685568699725,4
-8.19684944228042,3.9422777438816476,5
1.39916537970359,1.8506315500813815,4
